Annual Income (k$)_std,Age_std,Spending_per_Income_std,Income_per_Age_std,Genre_Male,AgeGroup_Mid-age,AgeGroup_Senior,AgeGroup_Youth,IncomeLevel_Low,IncomeLevel_Medium
-0.7005147704248583,0.9365838164222068,0.11564590873901727,-1.0122200709219227,0.0,1.0,0.0,0.0,1.0,0.0
-1.7065909374075607,-1.2664424318031355,3.240275515106083,-0.9590128208020064,1.0,0.0,0.0,1.0,1.0,0.0
0.38940107713973593,-1.1904760094505376,-0.6862438033034884,1.4913678954228968,0.0,0.0,0.0,1.0,0.0,1.0
-1.538911576243777,-0.27887894121936146,0.47320314694741855,-1.2154600724788773,1.0,0.0,0.0,0.0,1.0,0.0
-0.8681941315886421,-0.5827446306297535,0.01973643778429305,-0.5213402794930184,0.0,0.0,0.0,0.0,1.0,0.0
-0.952033812170534,2.000113729358579,-0.12346357563564143,-1.331526538801325,0.0,1.0,0.0,0.0,1.0,0.0
-0.029797325769723406,-0.8866103200401455,-0.220878550751243,0.5485259325956193,0.0,0.0,0.0,0.0,0.0,1.0
0.26364155626689817,0.0756310297594291,-0.48331740162237885,-0.06355234213550472,0.0,0.0,0.0,0.0,0.0,1.0
-0.029797325769723406,0.10095317054362862,-0.4059670034708862,-0.2806203817730749,0.0,0.0,0.0,0.0,0.0,1.0
-0.5328354092610746,-0.5067782082771555,-0.058926154621555364,-0.2806203817730749,0.0,0.0,0.0,0.0,1.0,0.0
-0.6166750898429665,-1.4943416988609297,0.18148765081319848,0.7767929341222232,1.0,0.0,0.0,1.0,1.0,0.0
-1.1616330136252637,0.7846509717170107,-0.6751865710630942,-1.2295178121887391,0.0,1.0,0.0,0.0,1.0,0.0
1.5212367649952763,-0.1269460965141654,-0.7799601656672784,1.0070559110198865,0.0,0.0,0.0,0.0,0.0,0.0
0.7247597994673034,-0.35484536357195945,-1.1320832410633324,0.6310653847047197,1.0,0.0,0.0,0.0,0.0,0.0
2.485393091687033,0.6327181270118147,-0.9982500521737442,0.9284947836974758,0.0,1.0,0.0,0.0,0.0,0.0
1.772755806740952,-0.35484536357195945,-0.8983382272105193,1.4752188721841595,0.0,0.0,0.0,0.0,0.0,0.0
1.102038362085817,-0.20291251886676342,0.028033506354483942,0.7717576326179597,1.0,0.0,0.0,0.0,0.0,0.0
-0.281316367515399,0.4807852823066187,-0.056355481667115806,-0.6250350046646863,0.0,0.0,0.0,0.0,0.0,1.0
